姓名,队伍,国籍,年龄,游戏内位置
s1mple,BC.Game Esports,Ukraine,28,AWPer
ZywOo,Team Vitality,France,25,AWPer
NiKo,Team Falcons,Bosnia and Herzegovina,28,Rifler
dev1ce,Astralis,Denmark,30,AWPer
coldzera,Free Agent,Brazil,31,Rifler
f0rest,Ninjas in Pyjamas,Sweden,37,Free Agent
GeT_RiGhT,Free Agent,Sweden,35,Lurker
kennyS,Free Agent,France,30,AWPer
olofmeister,FaZe Clan,Sweden,33,Rifler
GuardiaN,Free Agent,Slovakia,34,Coach
Snax,Free Agent,Poland,32,Rifler
shox,Free Agent,France,33,Rifler
KRIMZ,Fnatic,Sweden,31,Support
flusha,Free Agent,Sweden,32,Support
JW,EYEBALLERS,Sweden,30,AWPer
Xyp9x,MOUZ,Denmark,30,Coach
dupreeh,Free Agent,Denmark,32,Free Agent
gla1ve,ENCE,Denmark,30,Rifler
magisk,Astralis,Denmark,27,Rifler
electronic,BC.Game Esports,Russia,27,Rifler
Boombl4,BetBoom Team,Russia,27,Rifler
Perfecto,Virtus.pro,Russia,26,Rifler
b1t,Natus Vincere,Ukraine,22,Support
m0NESY,Team Falcons,Russia,20,AWPer
donk,Team Spirit,Russia,18,Rifler
Ax1Le,BetBoom Team,Russia,23,Rifler
sh1ro,Team Spirit,Russia,24,AWPer
nafany,AMKAL ESPORTS,Russia,24,Rifler
